#Scan#	Adduct	CAS_Number	Charge	Compound_Name	Compound_Source	Data_Collector	ExactMass	INCHI	INCHI_AUX	Instrument	IonMode	Ion_Source	LibMZ	LibraryName	LibraryQualityString	Library_Class	MQScore	MZErrorPPM	MassDiff	Organism	PI	Precursor_MZ	Pubmed_ID	RT_Query	SharedPeaks	Smiles	SpecCharge	SpecMZ	SpectrumFile	SpectrumID	TIC_Query	UpdateWorkflowName	tags
1	M-H	n/a	1	NCGC00164319-09![(2R,3R)-5,7-dihydroxy-2-(3,4,5-trihydroxyphenyl)-3,4-dihydro-2H-chromen-3-yl] 3,4,5-trihydroxybenzoate	isolated	lfnothias	458.085	InChI=1S/C22H18O11/c23-10-5-12(24)11-7-18(33-22(31)9-3-15(27)20(30)16(28)4-9)21(32-17(11)6-10)8-1-13(25)19(29)14(26)2-8/h1-6,18,21,23-30H,7H2/t18-,21-/m1/s1	N/A	Maxis II HD Q-TOF Bruker	negative	LC-ESI	457.078	lib-00017.mgf	Gold	1	0.846187	1.53563	0.000701904	GNPS-NIH-NATURALPRODUCTSLIBRARY_ROUND2_NEGATIVE	Jadhav/Dorrestein	457.078	n/a	0	6	OC1=CC(O)=C2C[C@@H](OC(=O)C3=CC(O)=C(O)C(O)=C3)[C@H](OC2=C1)C4=CC(O)=C(O)C(O)=C4	1	457.077	spectra/specs_ms.pklbin	CCMSLIB00000846173	860429	UPDATE-SINGLE-ANNOTATED-GOLD	 
11	M-H	N/A	-1	Di_Gallocatechin_Type_B_Gallate_Gallate	Other	GCYounkin	914.154	N/A	N/A	qTof	Negative	LC-ESI	913.147	lib-00025.mgf	Bronze	3	0.361437	5.68144	0.00518799	PRIVATE-USER	TAKursar	913.147	N/A	0	6	c12c(c(cc(c1)O)O)C(C(C(O2)c1cc(c(c(c1)O)O)O)O)c1c2c(c(cc1O)OC(=O)c1cc(c(c(c1)OC(=O)c1cc(c(c(c1)O)O)O)O)O)CC(C(O2)c1cc(c(c(c1)O)O)O)O	1	913.142	spectra/specs_ms.pklbin	CCMSLIB00001056933	16004.6	UPDATE-SINGLE-ANNOTATED-BRONZE	 
17	M-H	N/A	-1	UNPD145656	Other	GCYounkin	494.127	N/A	N/A	qTof	Negative	LC-ESI	493.12	lib-00027.mgf	Bronze	3	0.623203	2.04226	0.00100708	PRIVATE-USER	TAKursar	493.12	N/A	0	6	OCC1OC(OC2(COC(=O)c3cc(O)c(O)c(O)c3)OC(CO)C(O)C2O)C(O)C(O)C1O	1	493.119	spectra/specs_ms.pklbin	CCMSLIB00004463153	42006.6	UPDATE-SINGLE-ANNOTATED-BRONZE	 
18	M-H	N/A	-1	Di_Gallocatechin_Type_B	Other	GCYounkin	610.132	N/A	N/A	qTof	Negative	LC-ESI	609.125	lib-00025.mgf	Bronze	3	0.455629	2.50503	0.00152588	PRIVATE-USER	TAKursar	609.125	N/A	0	6	c12c(c(cc(c1)O)O)C(C(C(O2)c1cc(c(c(c1)O)O)O)O)c1c2c(c(cc1O)O)CC(C(O2)c1cc(c(c(c1)O)O)O)O	1	609.123	spectra/specs_ms.pklbin	CCMSLIB00001056858	285611	UPDATE-SINGLE-ANNOTATED-BRONZE	 
22	[M-H]-	N/A	1	MoNA:2871079 (+/-)-Catechin	isolated	MoNA	0.0	InChI=1S/C15H14O6/c16-8-4-11(18)9-6-13(20)15(21-14(9)5-8)7-1-2-10(17)12(19)3-7/h1-5,13,15-20H,6H2	N/A	LC-ESI-QTOF	 	LC-ESI-QTOF	289.072	lib-00023.mgf	Bronze	3	0.658011	0	0	MONA	MoNA	289.072	N/A	0	8	N/A	1	289.072	spectra/specs_ms.pklbin	CCMSLIB00000569339	7104.5	UPDATE-SINGLE-ANNOTATED-BRONZE	 
24	M-H	N/A	-1	Di_Catechin_Type_B_Coumarate	Other	GCYounkin	724.179	N/A	N/A	qTof	Negative	LC-ESI	723.172	lib-00025.mgf	Bronze	3	0.343003	25.6574	0.0185547	PRIVATE-USER	TAKursar	723.172	N/A	0	7	c12c(c(cc(c1)O)O)C(C(C(O2)c1ccc(c(c1)O)O)O)c1c2c(c(cc1O)O)CC(C(O2)c1ccc(c(c1)OC(=O)/C=C/c1ccc(cc1)O)O)O	1	723.19	spectra/specs_ms.pklbin	CCMSLIB00001056702	14232.4	UPDATE-SINGLE-ANNOTATED-BRONZE	 
27	M-H	N/A	-1	UNPD214757	Other	GCYounkin	602.127	N/A	N/A	qTof	Negative	LC-ESI	601.12	lib-00027.mgf	Bronze	3	0.619633	5.58447	0.00335693	PRIVATE-USER	TAKursar	601.12	N/A	0	10	O[C@H]1[C@H](O)[C@@H](COC(=O)c2cc(O)c(O)c(O)c2)O[C@@H](Oc3cc(O)c4C(=O)C[C@H](Oc4c3)c5cc(O)cc(O)c5)[C@@H]1O	1	601.117	spectra/specs_ms.pklbin	CCMSLIB00004538122	11827.3	UPDATE-SINGLE-ANNOTATED-BRONZE	 
28	M-H	N/A	-1	UNPD148407	Other	GCYounkin	746.148	N/A	N/A	qTof	Negative	LC-ESI	745.141	lib-00027.mgf	Bronze	3	0.298785	0.90102	0.000671387	PRIVATE-USER	TAKursar	745.141	N/A	0	7	OC1Cc2c(O)cc(O)c(C3C(OC(=O)c4cc(O)c(O)c(O)c4)C(Oc5cc(O)cc(O)c35)c6cc(O)c(O)c(O)c6)c2OC1c7ccc(O)c(O)c7	1	745.14	spectra/specs_ms.pklbin	CCMSLIB00004466456	10558.2	UPDATE-SINGLE-ANNOTATED-BRONZE	 
30	M-H	N/A	-1	UNPD65552	Other	GCYounkin	332.074	N/A	N/A	qTof	Negative	LC-ESI	331.067	lib-00027.mgf	Bronze	3	0.669004	6.91346	0.00228882	PRIVATE-USER	TAKursar	331.067	N/A	0	7	OCC1OC(Oc2cc(cc(O)c2O)C(=O)O)C(O)C(O)C1O	1	331.065	spectra/specs_ms.pklbin	CCMSLIB00004608323	13811.6	UPDATE-SINGLE-ANNOTATED-BRONZE	 
31	M-H	N/A	-1	UNPD114565	Other	GCYounkin	478.111	N/A	N/A	qTof	Negative	LC-ESI	477.104	lib-00027.mgf	Bronze	3	0.474964	1.59911	0.000762939	PRIVATE-USER	TAKursar	477.104	N/A	0	7	OCC1OC(OC(=O)c2cc(O)c(O)c(O)c2)C(OC(=O)C=Cc3ccc(O)cc3)C(O)C1O	1	477.103	spectra/specs_ms.pklbin	CCMSLIB00004589318	13508.8	UPDATE-SINGLE-ANNOTATED-BRONZE	 
