cluster index	number of spectra	parent mass	precursor charge	precursor mass	sum(precursor intensity)	G1	G2	G3	G4	G5	G6	AllFiles	AllGroups	DefaultGroups	RTMean	RTStdErr	ProteoSAFeClusterLink	UniqueFileSourcesCount	EvenOdd	LibraryID	NumberOrganismIDs	AllOrganisms
1	1	457.077	1	457.077	0	1	0	0	0	0	0	all_msms_spectra.mgf:1###	 	G1,	0.0	0.0	http://gnps.ucsd.edu//ProteoSAFe/result.jsp?task=3d71b8ce3c5e410eacf8fb7b21295228&view=cluster_details&protein=1	1	1	NCGC00164319-09![(2R,3R)-5,7-dihydroxy-2-(3,4,5-trihydroxyphenyl)-3,4-dihydro-2H-chromen-3-yl] 3,4,5-trihydroxybenzoate	1	GNPS-NIH-NATURALPRODUCTSLIBRARY_ROUND2_NEGATIVE;
2	1	181.069	1	181.069	0	1	0	0	0	0	0	all_msms_spectra.mgf:10###	 	G1,	0.0	0.0	http://gnps.ucsd.edu//ProteoSAFe/result.jsp?task=3d71b8ce3c5e410eacf8fb7b21295228&view=cluster_details&protein=2	1	1	N/A	0	N/A
3	1	625.082	1	625.082	0	1	0	0	0	0	0	all_msms_spectra.mgf:101###	 	G1,	0.0	0.0	http://gnps.ucsd.edu//ProteoSAFe/result.jsp?task=3d71b8ce3c5e410eacf8fb7b21295228&view=cluster_details&protein=3	1	1	N/A	0	N/A
4	1	295.227	1	295.227	0	1	0	0	0	0	0	all_msms_spectra.mgf:104###	 	G1,	0.0	0.0	http://gnps.ucsd.edu//ProteoSAFe/result.jsp?task=3d71b8ce3c5e410eacf8fb7b21295228&view=cluster_details&protein=4	1	0	N/A	0	N/A
5	1	441.081	1	441.081	0	1	0	0	0	0	0	all_msms_spectra.mgf:107###	 	G1,	0.0	0.0	http://gnps.ucsd.edu//ProteoSAFe/result.jsp?task=3d71b8ce3c5e410eacf8fb7b21295228&view=cluster_details&protein=5	1	1	UNPD155101	1	PRIVATE-USER;
6	1	1065.19	1	1065.19	0	1	0	0	0	0	0	all_msms_spectra.mgf:11###	 	G1,	0.0	0.0	http://gnps.ucsd.edu//ProteoSAFe/result.jsp?task=3d71b8ce3c5e410eacf8fb7b21295228&view=cluster_details&protein=6	1	1	UNPD159178	1	PRIVATE-USER;
7	1	410.102	1	410.102	0	1	0	0	0	0	0	all_msms_spectra.mgf:110###	 	G1,	0.0	0.0	http://gnps.ucsd.edu//ProteoSAFe/result.jsp?task=3d71b8ce3c5e410eacf8fb7b21295228&view=cluster_details&protein=7	1	0	N/A	0	N/A
8	1	447.091	1	447.091	0	1	0	0	0	0	0	all_msms_spectra.mgf:111###	 	G1,	0.0	0.0	http://gnps.ucsd.edu//ProteoSAFe/result.jsp?task=3d71b8ce3c5e410eacf8fb7b21295228&view=cluster_details&protein=8	1	1	ReSpect:PT204350 Quercitrin|Quer-3-Rha|Quercitrin|thujin|Quercetrin|Quercimelin|Quercitroside|quercetin-3-O-rhamnoside|Quercetin- 3-(6-deoxy-alpha-L-mannopyranoside)|3,3',4',5,7-Pentahydroxyflavone-3-L-rhamnoside|2-(3	1	RESPECT;
9	1	593.128	1	593.128	0	1	0	0	0	0	0	all_msms_spectra.mgf:115###	 	G1,	0.0	0.0	http://gnps.ucsd.edu//ProteoSAFe/result.jsp?task=3d71b8ce3c5e410eacf8fb7b21295228&view=cluster_details&protein=9	1	1	UNPD136499	1	PRIVATE-USER;
10	1	137.01	1	137.01	0	1	0	0	0	0	0	all_msms_spectra.mgf:117###	 	G1,	0.0	0.0	http://gnps.ucsd.edu//ProteoSAFe/result.jsp?task=3d71b8ce3c5e410eacf8fb7b21295228&view=cluster_details&protein=10	1	1	N/A	0	N/A
